year,sum.attendance,BAL,BAL.per,BOS,BOS.per,NYM,NYM.per,NYY,NYY.per,PHI,PHI.per,WSN,WSN.per
2011,179113,12451,25.46685484,37589,97.53243383,25878,60.86649732,40311,81.08254888,45667,99.29983257,17217,38.52970796
2011,186845,20719,42.37794277,37453,97.17955371,16495,38.79715872,40267,80.99404618,45716,99.40637979,26195,58.62146134
2011,200931,36243,74.13020801,37178,96.46600934,25758,60.58425064,41512,83.49827017,45637,99.23459958,14603,32.6798702
2011,187119,21452,43.87719621,37488,97.27036845,27032,63.58076959,42171,84.82379918,45408,98.73665442,13568,30.36365671
2011,179781,13138,26.87202144,37861,98.23819408,27380,64.39928498,40517,81.49690241,45743,99.46508948,15142,33.88609153
2011,189705,12045,24.63643615,37015,96.04307213,32819,77.19211591,40814,82.0942956,45613,99.18241319,21399,47.88855321
2011,193921,13825,28.27718803,37310,96.80851064,26546,62.43767052,41876,84.23042884,45598,99.14979669,28766,64.37506993
2011,188287,16769,34.29874619,37802,98.08510638,25581,60.16793678,40811,82.08826132,45713,99.39985649,21611,48.36298534
2011,204906,39054,79.87973247,37916,98.38090296,22232,52.29090225,40506,81.47477673,45695,99.36071669,19503,43.64551863
2011,202589,25051,51.23846925,37845,98.19667878,32288,75.94317433,40785,82.03596428,44123,95.94250799,22497,50.34575361
2011,184530,18938,38.73514553,37901,98.34198236,23433,55.11572114,40586,81.63569072,45316,98.53660658,18356,41.07866174
2011,196077,15514,31.73181158,37079,96.20913337,35948,84.55169818,40081,80.61992115,45495,98.92583009,21960,49.14400806
2011,197163,21209,43.38017222,37017,96.04826155,31464,74.00508044,40830,82.1264784,45619,99.19545978,21024,47.04934542
2011,190327,20694,42.32680862,37037,96.10015568,26312,61.88728949,42460,85.40510097,44665,97.12105069,19159,42.87568535
2011,191652,18961,38.78218895,37013,96.03788272,23721,55.79311318,43363,87.22141765,45425,98.77361978,23169,51.84961396
2011,200106,16359,33.46014604,37798,98.07472756,24527,57.68887007,41275,83.02156247,45358,98.62793277,34789,77.85386595
2011,183965,11485,23.49103107,37234,96.61131292,26835,63.11741462,41790,84.05744629,45604,99.16284329,21017,47.03368021
2011,208872,19082,39.02967826,37526,97.36896731,33882,79.69235111,48254,97.05929681,45633,99.22590185,24495,54.8170527
2011,208572,20589,42.11204516,37276,96.72029061,29337,69.00225797,48790,98.13742055,45841,99.67818391,26739,59.8388721
2011,212683,24939,51.00938823,37138,96.36222107,30791,72.42214696,46945,94.42634162,45740,99.45856618,27130,60.71388609
2011,199485,24442,49.99284122,37311,96.81110535,24490,57.60184401,47874,96.29495535,45706,99.38463546,19662,44.00134273
2011,226463,33107,67.71593954,37660,97.71665802,26198,61.61915514,48286,97.1236624,45650,99.26286721,35562,79.58375294
2011,226684,33626,68.77748461,37140,96.36741048,25234,59.35177345,48293,97.13774238,45777,99.5390202,36614,81.93801052
2011,202095,14077,28.79262032,37798,98.07472756,28114,66.12569386,41946,84.37122858,44721,97.24281893,35439,79.30849278
2011,189350,22720,46.47072058,37688,97.78930981,21015,49.42845047,41519,83.51235015,44906,97.64508904,21502,48.11905561
2011,195733,18587,38.01722198,37463,97.20550078,29513,69.41621978,43201,86.89556682,45602,99.15849442,21367,47.81694081
2011,204242,20086,41.08322595,37269,96.70212766,31538,74.17913256,48450,97.45353608,45738,99.45421731,21161,47.355936
2011,215570,25431,52.01570841,37321,96.83705241,36213,85.17499294,48845,98.24804892,45361,98.63445607,22399,50.12644064
2011,206501,10556,21.59088585,37485,97.26258433,37019,87.07074984,45679,91.87987771,45424,98.77144535,30338,67.89302898
2011,204819,11760,24.05350678,37796,98.06953814,38813,91.29033776,47048,94.63351838,45880,99.7629868,23522,52.63958823
2011,223109,17900,36.61205539,37833,98.16554229,42020,98.83338037,46791,94.11658219,45628,99.21502968,32937,73.70929842
2011,214531,25541,52.2406987,38175,99.05293202,42042,98.8851256,43457,87.41049159,45685,99.33897236,19631,43.93196822
2011,215218,22032,45.06350862,37903,98.34717177,41513,97.64088814,45969,92.46319092,45785,99.55641566,22016,49.26932975
2011,225639,38976,79.7201939,38422,99.6938246,37304,87.74108571,46028,92.58186499,45863,99.72602144,19046,42.62280407
2011,229102,27809,56.87958929,38072,98.78567722,41166,96.82472481,46900,94.3358275,45714,99.40203092,29441,65.88564395
2011,207688,20556,42.04454808,37745,97.9372081,34695,81.6045724,47894,96.33518384,45612,99.18023875,21186,47.41188318
2011,204130,17405,35.59959911,37404,97.05241308,32411,76.23247719,46450,93.4306863,45810,99.61077649,24650,55.16392525
2011,211607,22780,46.59344256,37981,98.5495589,35448,83.37567034,47787,96.11996138,45637,99.23459958,21974,49.17533848
2011,213980,27372,55.98576425,37729,97.89569279,30770,72.37275379,48103,96.75557165,45853,99.70427711,24153,54.0516952
2011,223303,24835,50.79667014,38205,99.13077322,37416,88.00451595,47350,95.2409687,45383,98.68229359,30114,67.3917422
2011,211711,17754,36.31343192,37688,97.78930981,28862,67.88503152,46921,94.37806742,45072,98.00604492,35414,79.2525456
2011,216005,27924,57.11480641,38048,98.72340426,33297,78.31639853,46188,92.90369298,45241,98.3735241,25307,56.6342173
2011,212202,32314,66.09396412,38115,98.89724961,30607,71.98936871,45586,91.69281519,45640,99.24112288,19940,44.62347544
2011,220811,35174,71.94371152,37650,97.69071095,33556,78.92558096,44365,89.2368654,45740,99.45856618,24326,54.43884973
2011,207802,24823,50.77212575,37460,97.19771666,29853,70.21591871,46132,92.79105318,45646,99.25416948,23888,53.45865503
2011,193727,20311,41.54343335,38329,99.45251687,21814,51.30774297,47090,94.71799823,45809,99.60860206,20374,45.59471859
2011,189886,15676,32.06316091,37822,98.13700052,24619,57.9052592,46499,93.52924612,45762,99.50640371,19508,43.65670807
2011,222903,18770,38.391524,37943,98.45096004,39589,93.11553298,43190,86.87344115,45570,99.08891257,37841,84.6838984
2011,226741,19396,39.67192326,38101,98.86092372,32348,76.08429768,46469,93.46890337,45742,99.46291504,44685,100
2011,211000,13824,28.27514266,38172,99.0451479,24470,57.5548029,46913,94.36197602,45894,99.79342886,41727,93.38032897
2011,195685,17498,35.78981817,38477,99.83653347,28234,66.40794054,46466,93.4628691,45633,99.22590185,19377,43.36354481
2011,187911,14177,28.99715694,38006,98.61442657,25949,61.03349327,46967,94.47059297,45783,99.5520668,17029,38.10898512
2011,189981,18747,38.34448058,37416,97.08354956,22736,53.47633832,47431,95.40389412,45770,99.52379917,17881,40.01566521
2011,189956,21040,43.03450533,38189,99.08925791,19478,45.81334086,47894,96.33518384,45689,99.3476701,17666,39.53451941
2011,210312,21465,43.90378597,38278,99.32018682,29335,68.99755386,47804,96.1541556,45523,98.98671421,27907,62.45272463
2011,220479,24114,49.3219611,38525,99.9610794,30806,72.45742779,47343,95.22688873,44870,97.56680945,34821,77.92547835
2011,205166,18348,37.52837946,37747,97.94239751,27905,65.63411422,47271,95.08206614,44216,96.14473026,29679,66.41826116
2011,208662,32762,67.01028819,37039,96.1053451,21402,50.33869602,46369,93.26776088,45572,99.09326143,25518,57.10641155
2011,202885,18223,37.27270868,37314,96.81888947,25953,61.0429015,47240,95.01971196,45063,97.98647503,29092,65.10462124
2011,190318,10756,21.99995909,37773,98.00985989,27639,65.0084674,47464,95.47027114,45048,97.95385853,21638,48.4234083
2011,190314,14211,29.06669939,38021,98.65334717,30443,71.60363157,45069,90.65290852,44263,96.24692861,18307,40.96900526
2011,226008,33841,69.21723835,38074,98.79086663,33502,78.79856995,44573,89.65524177,45083,98.02996369,30935,69.22904778
2011,185122,11924,24.38894684,38083,98.81421899,27015,63.54078465,40104,80.66618392,45064,97.98864946,22932,51.31923464
2011,202192,13262,27.12564685,37806,98.09548521,25359,59.64578041,46944,94.4243302,45574,99.0976103,33247,74.40304353
2011,192144,14669,30.00347712,37744,97.93461339,22205,52.22739674,45586,91.69281519,45359,98.6301072,26581,59.48528589
2011,217603,24022,49.1337874,38020,98.65075246,32437,76.29363063,49556,99.67817202,44751,97.30805193,28817,64.48920219
2011,230634,31099,63.60884416,37087,96.22989102,33961,79.87816351,49072,98.70464237,45429,98.78231751,33986,76.05684234
2011,231215,27471,56.18825551,38019,98.64815776,32796,77.13801863,49541,99.64800064,45750,99.48031051,37638,84.22960725
2011,225386,22123,45.24963695,37682,97.77374157,30027,70.6251764,49386,99.33622979,45261,98.41701276,40907,91.54526127
2012,211245,25478,52.11184063,37613,97.5947068,28816,67.77683696,46829,94.19301633,45550,99.04542391,26959,60.33120734
2012,198645,24659,50.43668569,37885,98.30046705,23970,56.37877505,41055,82.579049,45397,98.71273565,25679,57.46671142
2012,188088,22919,46.87774846,37414,97.07836015,26927,63.33380374,40218,80.89548636,44365,96.46872078,16245,36.35448137
2012,184826,11058,22.61765969,38004,98.60923716,33844,79.602973,40194,80.84721217,43840,95.32714345,17886,40.02685465
2012,165435,10415,21.30248921,37032,96.08718215,21195,49.85182049,36831,74.08279025,45442,98.81058514,14520,32.49412555
2012,174568,13725,28.07265141,38024,98.66113129,20623,48.50644463,40327,81.11473168,43824,95.29235252,18045,40.38267875
2012,186602,18297,37.42406578,38024,98.66113129,20660,48.59347069,41200,82.87070561,43781,95.1988519,24640,55.14154638
2012,208665,26926,55.07353092,38108,98.87908666,26995,63.49374353,44686,89.88253279,45205,98.29524451,26745,59.85229943
2012,211690,31793,65.02832832,38229,99.19304619,30253,71.15674099,43084,86.66023011,45656,99.27591381,22675,50.74409757
2012,172998,11938,24.41758197,37967,98.513233,20061,47.18458933,37790,76.01174672,45586,99.12370349,19656,43.98791541
2012,195812,19250,39.37329979,36770,95.40736897,22268,52.37557625,39360,79.1696838,43787,95.2118985,34377,76.93185633
2012,209318,26669,54.5478718,37839,98.18111053,22659,53.29523003,37086,74.5957036,45569,99.08673813,39496,88.3876021
2012,215172,32862,67.21482481,37359,96.93565127,29943,70.42760373,38024,76.48242015,43926,95.51414469,33058,73.9800828
2012,197005,29552,60.44466262,37225,96.58796056,24109,56.70571079,37720,75.87094698,44497,96.75574594,23902,53.48998545
2012,186890,16492,33.73217975,37223,96.58277115,24498,57.62066046,37226,74.87730308,45509,98.95627215,25942,58.05527582
2012,205448,24055,49.20128449,37581,97.51167618,28745,67.609841,43954,88.41016976,45356,98.6235839,25757,57.64126664
2012,206030,16392,33.52764312,37394,97.02646601,28361,66.70665161,41631,83.73762974,45572,99.09326143,36680,82.08571109
2012,225611,27806,56.87345319,37348,96.9071095,32122,75.55273309,42015,84.5100169,43989,95.65113397,42331,94.73201298
2012,223315,28954,59.22153362,37438,97.14063311,25487,59.94684354,45302,91.12157052,44216,96.14473026,41918,93.80776547
2012,225586,26714,54.63991328,38048,98.72340426,30064,70.71220246,45622,91.76522649,44096,95.8837983,41042,91.84737608
2012,220203,33919,69.37677691,37611,97.58951738,27069,63.66779565,39229,78.90618714,44329,96.39044119,38046,85.14266532
2012,219518,46611,95.33656501,37334,96.8707836,27914,65.65528272,37674,75.77842143,43729,95.08578138,26256,58.75797247
2012,217665,45267,92.58759281,37292,96.76180592,23559,55.41208016,40407,81.27564567,43805,95.25103829,27335,61.17265302
2012,196553,15618,31.94452967,37594,97.54540737,25830,60.75359865,40537,81.5371309,44878,97.58420492,32096,71.82723509
2012,220550,23238,47.53022029,38099,98.8557343,34716,81.65396557,38370,77.17837316,44721,97.24281893,41406,92.6619671
2012,222256,29995,61.35075985,37844,98.19408407,27988,65.82933484,39891,80.23775042,45096,98.05823132,41442,92.74253105
2012,244868,45891,93.86390133,37921,98.39387649,40134,94.39740333,48566,97.68686137,44521,96.80793233,27835,62.29159673
2012,233029,46298,94.69636538,37216,96.5646082,29014,68.24254398,48575,97.7049642,44441,96.63397769,27485,61.50833613
2012,234934,41794,85.48403592,37195,96.51011936,32587,76.64643899,49010,98.57993403,44797,97.40807584,29551,66.13181157
2012,215355,24296,49.69421775,37629,97.63622211,29855,70.22062282,42709,85.90594577,43881,95.4162952,36985,82.76826676
2012,218441,18055,36.92908715,37181,96.47379346,40191,94.53147051,41219,82.90892268,45989,100,35806,80.12979747
2012,216505,17676,36.15389335,37243,96.63466528,42122,99.07329006,45094,90.70319414,44551,96.87316532,29819,66.7315654
2012,219408,24779,50.68212964,37307,96.80072652,42364,99.64248753,42290,85.06315874,43717,95.05968819,28951,64.78907911
2012,211297,16689,34.13511689,37309,96.80591593,42516,100,43006,86.50333897,43745,95.12057231,28032,62.73246056
2012,216726,35566,72.74549508,37534,97.38972496,28687,67.47342177,45099,90.71325127,44715,97.22977234,25125,56.22692179
2012,223240,43215,88.39050132,37467,97.21587961,28409,66.81955029,44041,88.58516373,43766,95.1662354,26342,58.95043079
2012,218413,30439,62.25890246,37701,97.823041,27956,65.75406906,46895,94.32577038,43762,95.15753767,31660,70.85151617
2012,209504,17592,35.98208259,37362,96.94343539,26096,61.37924546,48324,97.20009655,43741,95.11187458,36389,81.43448585
2012,207524,19582,40.05236138,37261,96.68137001,25920,60.96528366,47873,96.29294392,42660,92.76131249,34228,76.5984111
2012,207423,21301,43.56834591,37281,96.73326414,30806,72.45742779,47789,96.12398423,41501,90.24114462,28745,64.3280743
2012,222276,21143,43.24517805,37782,98.03321225,33503,78.80092201,46679,93.8913026,43122,93.76590054,40047,89.62067808
2012,205666,19698,40.28962386,37565,97.47016087,31184,73.34650485,42819,86.12720251,44233,96.18169562,30167,67.51035023
2012,196756,21184,43.32903806,37208,96.54385054,26735,62.88220905,44975,90.46383458,42877,93.23316445,23777,53.21024952
2012,207857,15433,31.56613692,37755,97.96315516,35517,83.53796218,45986,92.49738515,44341,96.41653439,28825,64.50710529
2012,211020,17312,35.40938005,37744,97.93461339,28968,68.13434942,49571,99.70834339,45091,98.04735915,32334,72.3598523
2012,210301,21226,43.41494345,38066,98.77010898,26193,61.60739486,49573,99.71236624,41794,90.8782535,33449,74.85509679
2012,199530,17277,35.33779223,37791,98.05656461,28985,68.17433437,43052,86.59586451,41972,91.26530257,30453,68.15038604
2012,203950,20935,42.81974187,38170,99.03995848,25101,59.03895004,42821,86.13122536,42096,91.53493227,34827,77.93890567
2012,226373,26204,53.5967765,38270,99.29942916,30388,71.47426851,44593,89.69547027,44256,96.23170758,42662,95.47275372
2012,206481,22269,45.54826042,38334,99.4654904,24891,58.54501835,45872,92.26808271,41227,89.64534997,33888,75.83752937
2012,206147,25483,52.12206746,37771,98.00467047,23833,56.05654342,47067,94.67173546,42882,93.24403662,29111,65.1471411
2012,204088,25754,52.6763617,38413,99.67047224,27633,64.99435507,45878,92.28015126,43141,93.80721477,23269,52.07340271
2012,202582,25082,51.3018756,38093,98.84016606,22204,52.22504469,45676,91.87384343,42028,91.38707082,29499,66.01544142
2012,190600,10955,22.40698697,38170,99.03995848,22544,53.02474363,44533,89.57478478,40394,87.83404727,34004,76.09712431
2012,194921,12841,26.26454767,37737,97.91645044,25513,60.00799699,45921,92.36664253,41813,90.91956772,31096,69.58934766
2012,193153,13098,26.79020679,37784,98.03840166,29906,70.34057766,47645,95.83433905,41505,90.24984235,23215,51.95255679
2012,180585,10141,20.74205887,37275,96.7176959,24071,56.61633267,49422,99.40864108,42028,91.38707082,17648,39.49423744
2012,222002,46298,94.69636538,37213,96.55682408,25603,60.219682,49466,99.49714378,42178,91.71323577,21244,47.54168065
2012,216332,40861,83.57570923,37191,96.49974053,23161,54.47596199,48620,97.79547832,44052,95.78812325,22447,50.23385924
2012,222147,46067,94.22388579,37285,96.74364297,21923,51.56411704,42962,86.41483627,45377,98.66924699,28533,63.85364216
2012,216156,40346,82.52234563,37914,98.37571354,22596,53.14705052,42472,85.42923807,43968,95.60547087,28860,64.58543135
2012,194762,23828,48.73698636,37019,96.05345096,21205,49.87534105,46010,92.54565935,42304,91.98721433,24396,54.59550185
2012,189724,26076,53.33496963,37316,96.82407888,20527,48.28064729,43352,87.19929198,41440,90.10850421,21013,47.02472866
2012,205861,25130,51.40005318,38416,99.67825636,21741,51.1360429,46122,92.77093893,44070,95.82726304,30382,67.99149603
2012,212304,22277,45.56462335,37716,97.8619616,20010,47.06463449,46501,93.53326897,45307,98.51703668,40493,90.61877588
2012,204232,31015,63.4370334,37794,98.06434873,25446,59.85040926,45200,90.91640518,39475,85.83574333,25302,56.62302786
2012,219604,30205,61.78028676,37373,96.97197717,30332,71.34255339,46856,94.2473248,39451,85.78355694,35387,79.19212264
2012,214227,33518,68.55658506,37829,98.15516347,26923,63.32439552,43489,87.47485719,35393,76.95970776,37075,82.96967663
2012,203543,41257,84.38567425,37228,96.59574468,22072,51.91457334,39859,80.17338483,38715,84.18317424,24412,54.63130805
2013,201932,40704,83.25458673,37103,96.27140633,25286,59.47408035,39997,80.45096146,34256,74.48737742,24586,55.02070046
2013,193897,34431,70.42400442,37188,96.49195641,22890,53.8385549,40511,81.48483386,34092,74.1307704,24785,55.46604006
2013,207483,14670,30.00552249,37506,97.31707317,31506,74.10386678,40759,81.98366723,41050,89.26047533,41992,93.97336914
2013,191750,13591,27.79857233,37156,96.40892579,24935,58.6485088,41564,83.60286427,35115,76.35521538,39389,88.14814815
2013,192331,13986,28.60649199,37107,96.28178516,28474,66.97243391,47393,95.32745997,35385,76.94231229,29986,67.1052926
2013,203037,45248,92.54873085,37226,96.59055527,29780,70.04421865,35033,70.46624829,31002,67.41177238,24748,55.38323822
2013,182284,11168,22.84264998,37437,97.1380384,26675,62.74108571,41851,84.18014321,32158,69.92541695,32995,73.83909589
2013,181327,13272,27.14610051,37230,96.60093409,24325,57.21375482,34154,68.69820581,33443,72.71956337,38903,87.06053486
2013,184822,12921,26.42817697,38134,98.94654904,26225,61.68266065,34107,68.60366884,36978,80.40618409,36457,81.58666219
2013,178428,12344,25.24800065,37731,97.9008822,21135,49.71069715,36033,72.47767318,36292,78.91452304,34893,78.08660624
2013,181074,19096,39.05831339,37570,97.48313441,24130,56.75510396,31445,63.24925577,40091,87.17519407,28742,64.32136064
2013,213197,32418,66.30668221,37310,96.80851064,24851,58.45093612,36151,72.71502132,45276,98.44962926,37191,83.22927157
2013,213751,38061,77.84868381,37045,96.12091334,21582,50.76206605,40258,80.97594336,39689,86.301072,37116,83.06143001
2013,218299,37704,77.11848807,37247,96.64504411,29248,68.79292502,36872,74.16525867,38440,83.58520516,38788,86.8031778
2013,196502,24133,49.36082306,37008,96.02490919,28990,68.18609465,34262,68.9154397,43129,93.78112157,28980,64.85397784
2013,197426,29040,59.39743511,30862,80.0778412,23394,55.02399097,34301,68.99388527,41817,90.92826545,38012,85.06657715
2013,190058,26725,54.6624123,27704,71.88375714,21470,50.49863581,34117,68.62378309,41009,89.17132358,39033,87.35146022
2013,212655,39129,80.03313493,35198,91.32848988,20147,47.38686612,38090,76.61517419,38831,84.43540847,41260,92.33523554
2013,205585,30665,62.72115522,37449,97.16917488,23038,54.18665914,41349,83.17040792,37420,81.36728348,35664,79.81201746
2013,215305,46249,94.59614244,35152,91.20913337,23183,54.52770722,38134,76.70367688,41114,89.39963904,31473,70.43303122
2013,218878,38945,79.65678755,31483,81.68915413,30415,71.53777401,41267,83.00547108,40613,88.3102481,36155,80.91082019
